3,B,2023-06-16,India,zomato,sandwich,120
3,B,2022-02-06,India,zomato,sandwich,120
3,C,2023-06-06,India,zomato,sandwich,120
1,C,2023-06-06,UK,Swiggy,PIZZA,100
6,C,2022-06-11,UK,zomato,Pasta,180
3,D,2023-02-16,UK,Restaurant,sandwich,120
5,D,2022-02-06,UK,zomato,Biryani,80
3,E,2023-02-06,UK,Restaurant,sandwich,120
4,E,2023-02-06,UK,Swiggy,Dosa,110
4,E,2023-02-11,UK,Restaurant,Dosa,110
2,A,2022-06-06,UK,Swiggy,Chowmin,150
2,A,2023-06-11,UK,Swiggy,Chowmin,150
3,A,2023-06-10,UK,Restaurant,sandwich,120
3,A,2022-06-11,UK,Swiggy,sandwich,120
3,A,2023-06-11,UK,zomato,sandwich,120
2,B,2022-11-06,UK,zomato,Chowmin,150
2,B,2023-06-02,UK,zomato,Chowmin,150
1,B,2023-06-04,UK,Swiggy,PIZZA,100
1,B,2023-11-11,UK,Restaurant,PIZZA,100
3,B,2023-06-16,UK,Swiggy,sandwich,120
3,B,2023-11-06,UK,Swiggy,sandwich,120
3,C,2023-06-06,UK,Restaurant,sandwich,120
1,C,2023-06-06,USA,Swiggy,PIZZA,100
6,C,2023-06-11,USA,zomato,Pasta,180
3,D,2022-11-16,USA,zomato,sandwich,120
5,D,2023-11-06,USA,zomato,Biryani,80
3,E,2023-11-06,USA,Swiggy,sandwich,120
4,E,2022-11-06,USA,zomato,Dosa,110
4,E,2023-11-11,USA,zomato,Dosa,110
